REC_ID,BLDG_ID,ADD_ID,NAME,CLASS_CODE,STATUS,NOTES,DATE_BUILT,COUNT_FLOORS,CONSTRUCTION_TYPE,GBA,GBA_ESTIMATE
513,SPPH,AD-208,School of Population & Public Health,SPPH,Complete,,19790101,5,Concrete,8279.91,
781,THUR,AD-70,Thunderbird Residence - A2,,Complete,,19950101,4,Concrete,4112.32,
071-2,FARM,AD-112,UBC Farm Centre - Botany Greenhouse 2,,Complete,,19820101,1,Temporary,143.07,
545-1,VANR,AD-19,Place Vanier Residence - Cariboo House,,Complete,,19680101,5,Concrete,2172.09,
337,FNLH,AD-165,First Nations Longhouse,FNLH,Complete,,19930101,2,Wood,2156.21,
622-8,SOMS,AD-515,Somerset - 8,,Complete,,20050101,2,Wood,,0
009-06,ACAP,AD-90,Acadia Park Townhouses - 6,,Complete,,19880101,2,Wood,380.23,
091,BOTG,AD-120,UBC Botanical Garden - Garden Pavilion,,Complete,,19810101,2,Wood,337.37,
431,OSBO,AD-183,Robert F. Osborne Centre - Unit 2,OSBO,Complete,,19720101,2,Concrete,2739.88,
904,PNCW,AD-84,Ponderosa Commons West - Arbutus/Maple House,PCMH,Complete,,20131112,18,Steel,17402.21,
718,VIRT,AD-310,Virtuoso,,Complete,,20161123,0,Concrete,16465.66,0
589-1,LAUR,AD-232,The Laureates - Higrise,,Complete,,20170103,0,Concrete,,
376,FRWO,AD-171,Frederic Wood Theatre,FRWO,Complete,,19630101,3,Concrete,2012.66,
009-08,ACAP,AD-90,Acadia Park Townhouses - 8,,Complete,,19880101,3,Wood,841.15,
500-3,SAND,AD-7,Sandringham - 3,,Complete,,19940919,2,Wood,808.09,
924,FRAT,AD-89,Fraternity Village - 4,,Complete,,20040101,3,Wood,,929
490-1,DLAM,AD-204,David Lam Management Research Centre - White Spot,,Complete,,19920101,1,Concrete,927.0600000000001,
789-1,MSUB,AD-270,Main Substation - Addition,,Complete,,19830101,0,Concrete,,
874,GAGE,AD-297,Walter H. Gage Residence - Apartments,,Complete,,19840101,5,Concrete,8046.2,
802,CHPL,AD-71,Chapel of the Epiphany,,Complete,,19630101,2,Concrete,710.5,
865-2,PONB,AD-293,Ponderosa Annex B,PONB,Complete,,19710101,2,Temporary,974.8100000000001,
308,LSK,AD-157,The Leonard S. Klinck Building,LSK,Complete,,19470101,6,Concrete,9179.380000000001,
007-16,FAIR,AD-817,Fairview Crescent Residence - 16,,Complete,,19850101,3,Wood,732.24,
430,OSBO,AD-183,Robert F. Osborne Centre - Unit 1,OSBO,Complete,,19700101,3,Concrete,3439.12,
554-7,GRWC,AD-22,Greenwood Commons - 7,,Complete,There are plans to split this feature at some point (peter).,,,,,
850-1,TRMF,AD-283,TRIUMF - Trailer GG,,Complete,,20030101,1,Trailer,,0
850-1,TRMF,AD-283,TRIUMF - Trailer GG,,Complete,,20030101,1,Trailer,,0
554-5,GRWC,AD-22,Greenwood Commons - 5,,Complete,There are plans to split this feature at some point (peter).,,,,,
567,TOTM,AD-223,,,Complete,,20110101,9,Concrete,9830.12,
669,STOR,AD-253,Stores Annex,,Complete,,19250101,3,Temporary,382.53000000000003,
668-1,TFS,AD-252,Totem Field Studios - Addition,TFS,Complete,,19810101,2,Wood,323.65000000000003,
