BLDG_ID,ADD_ID,NEIGHBOURHOOD,NOTES,REC_IDS,BLDG_USE,GRADE,GBA,HAS_SUBBLDGS,BLDG_TYPE,GREEN_STATUS,PLACENAME,PLACENAME2,PLACENAME3,PLACENAME4,ABBREVIATEDPLACENAME,FULLADDRESS,MUNINAME,PROVINCE,POSTALCODE
BONR,AD-262,,,768,ADMIN,,1316,0,,,Building Operations Nursery,Building Ops Nursery,Plant Operations Greenhouses,<Null>,,6029 Nurseries Road,Vancouver,BC,V6T 1W5
NOBL,AD-66,Wesbrook,new GBA taken from spreadsheet,717,HSGN,,9456,0,,REAP Gold,Nobel House,Nobel House,,,,3655 Wesbrook Mall,Vancouver,BC,V6S 0G6
VIST,AD-23,East Campus,new GBA taken from spreadsheet,555,HSGN,,8963,0,,,Vista Point,Vista Point,,,,5828 Thunderbird Boulevard,Vancouver,BC,V6T 0B8
PART,AD-224,,GBA from OSIS,551,PARK,,59350,0,,,Thunderbird Parkade,Thunderbird Parkade,,,,6085 Thunderbird Boulevard,Vancouver,BC,V6T 1Z3
STAD,AD-269,,,785,REC,,3156,0,,,Thunderbird Stadium,Thunderbird Stadium,David Sidoo Field,,,6288 Stadium Road,Vancouver,BC,V6T 1Z4
IBLC,AD-210,,,516,ADMIN,,23407,0,,,Irving K. Barber Learning Centre,IK Barber,Ike Barber,<Null>,,1961 East Mall,Vancouver,BC,V6T 1Z1
PUDP,AD-196,,,462,MEDI,,16266,0,,,Purdy Pavilion,Purdy,,Purdy Pavilion,,2221 Wesbrook Mall,Vancouver,BC,V6T 1Z9
SRC,AD-268,,,774,REC,,4963,0,,,Student Recreation Centre (SRC),SRC,,<Null>,REC,6000 Student Union Boulevard,Vancouver,BC,V6T 1Z1
REGE,AD-15,Hampton,new GBA taken from spreadsheet,507,HSGN,,11905,0,,,The Regency,The Regency,Hampton Place Lot 8 ,,,5639 Hampton Place,Vancouver,BC,V6T 2H6
AZAL,AD-1,Hawthorn,new GBA taken from spreadsheet,152,HSGN,,1313,0,,,Azalea House,Azalea House,Faculty Staff Housing Building A ,,,6388 Hawthorn Lane,Vancouver,BC,V6T 0B9
SORO,AD-88,,,918,RES,,3058,0,,,Panhellenic House,Panhellenic House,Sorority House,<Null>,,2770 Wesbrook Mall,Vancouver,BC,V6T 2B7
STJA,AD-10,Hampton,new GBA taken from spreadsheet,503,HSGN,,12386,0,,,St. James,St. James,Hampton Place Lot 4,,,5835 Hampton Place,Vancouver,BC,V6T 2G2
STIR,AD-75,Chancellor,new GBA taken from spreadsheet,818,HSGN,,4783,0,,REAP Bronze,Stirling House,Stirling House,,,,6080 Iona Drive,Vancouver,BC,V6T 0A4
IONA,AD-281,Chancellor,,836,ARTS,,8639,0,,,Iona Building,Iona Building,,,,6000 Iona Drive,Vancouver,BC,V6T 1L4
SOWK,AD-258,,,750,ARTS,,2712,0,,,Jack Bell Building for the School of Social Work,Jack Bell,,,,2080 West Mall,Vancouver,BC,V6T 1Z2
MATH,AD-211,,,518,SCIE,,4520,0,,,Mathematics Building,Math,,,,1984 Mathematics Road,Vancouver,BC,V6T 1Z2
INTL,AD-200,,,472,ADMIN,,1142,0,,,International House,International House,I- House,,I House,1783 West Mall,Vancouver,BC,V6T 1Z2
BINN,AD-164,,,324,ARTS,,1501,0,,,B.C. Binning Studios,Binning Studios,Hut M-17,<Null>,,6373 University Boulevard,Vancouver,BC,V6T 1Z2
STOR,AD-253,,,669,ARTS,,383,0,,,Stores Road Annex,Stores Annex,,,,6368 Stores Road,Vancouver,BC,V6T 1Z4
CHPL,AD-71,Chancellor,,802,OTHER,,711,0,,,Chapel of the Epiphany,Chapel of the Epiphany,,,,6030 Chancellor Boulevard,Vancouver,BC,V6T 1X3
MUSC,AD-229,,,575,ARTS,,6593,0,,,Music Building,Music,Roy Barnett Recital Hall,,,6361 Memorial Road,Vancouver,BC,V6T 1Z2
WEDC,AD-153,,,301,APSC,,2009,0,,,Wayne and William White Engineering Design Centre,EDC,,<Null>,EDC,2345 East Mall,Vancouver,BC,V6T 1Z4
CIRS,AD-243,,,633,ADMIN,,5434,0,,LEED Platinum,Centre for Interactive Research on Sustainability (CIRS),CIRS,,,CIRS,2260 West Mall,Vancouver,BC,V6T 1Z4
ALRD,AD-203,,,482,LAW,,13799,0,,,Allard Hall,Allard Hall,Peter A. Allard School of Law ,<Null>,LAW,1822 East Mall,Vancouver,BC,V6T 1Z1
LPRC,AD-263,,,769,ADMIN,,2146,0,,LEED Gold,Library Preservation Archives,Library PARC,,,,6049 Nurseries Road,Vancouver,BC,V6T 1W5
DNRG,AD-213,,,521,ADMIN,,2000,0,,NONE,Campus Energy Centre (CEC),Energy Centre,,,,6130 Agronomy Road,Vancouver,BC,V6T 1Z3
SPPH,AD-208,,,513,MEDI,,8280,0,,,School of Population & Public Health,SPPH,,,SPPH,2206 East Mall,Vancouver,BC,V6T 1Z3
PAPR,AD-239,,,612,RSCH,,7433,0,,,MT Innovations,MT Innovations,,,,3800 Wesbrook Mall,Vancouver,BC,V6T 1W5
DLAM,AD-204,,,490,COMM,,5517,0,,,David Lam Management Research Centre,David Lam,,,,2033 Main Mall,Vancouver,BC,V6T 1Z2
NEST,AD-273,,,795,ADMIN,,20282,0,,LEED Gold,AMS Nest,AMS Nest,,Nest,,6133 University Boulevard,Vancouver,BC,V6T 1Z1
BOOK,AD-116,,,081,ADMIN,,6893,0,,,UBC Bookstore,Bookstore,UBC Bookstore,,,6200 University Boulevard,Vancouver,BC,V6T 1Z4
EERF,AD-154,,,305,APSC,,753,0,,,Earthquake Engineering Research Facility,EERF,,,EERF,2235 East Mall,Vancouver,BC,V6T 1Z4
WYND,AD-13,Hampton,new GBA taken from spreadsheet,506-2,HSGN,,4823,0,,,Wyndham Hall,Wyndham Hall,Hampton Place Lot 7-2 ,,,5683 Hampton Place,Vancouver,BC,V6T 2H3
STRA,AD-14,Hampton,new GBA taken from spreadsheet,506-1,HSGN,,6848,0,,,The Stratford,The Stratford,Hampton Place Lot 7-1 ,,,5657 Hampton Place,Vancouver,BC,V6T 2H4
DAHL,AD-65,Wesbrook,new GBA taken from spreadsheet,713,HSGN,,6385,0,,,Dahlia House,Dahlia House,,,,3515 Wesbrook Mall,Vancouver,BC,V6S 0H2
RUGB,AD-259,,,760,REC,,367,0,,,Rugby Pavilion,Rugby,,,,2584 East Mall,Vancouver,BC,V6T 1Z3
